onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id
15.25,0.25,15.25,0.25,252,4,59,3,n160
15.25,0.5,15.25,0.5,252,8,54,4,n161
15.5,0.25,15.5,0.25,256,4,57,3,n162
15.75,0.25,15.75,0.25,260,4,59,3,n163
15.75,0.25,15.75,0.25,260,4,54,4,n164
16.0,0.5,16.0,0.5,264,8,68,1,n165
16.0,0.5,16.0,0.5,264,8,64,2,n166
16.0,0.25,16.0,0.25,264,4,56,3,n167
16.0,0.25,16.0,0.25,264,4,40,4,n168voice_overlap
16.0,1.0,16.0,1.0,264,16,40,7,n168
16.25,0.25,16.25,0.25,268,4,59,3,n169
16.25,0.5,16.25,0.5,268,8,47,4,n170
16.5,0.25,16.5,0.25,272,4,63,1,n171
16.5,0.25,16.5,0.25,272,4,56,3,n172
16.75,0.25,16.75,0.25,276,4,64,1,n173
16.75,0.25,16.75,0.25,276,4,59,3,n174
16.75,0.25,16.75,0.25,276,4,47,4,n175
17.0,1.25,17.0,1.25,280,20,66,1,n176
17.0,1.5,17.0,1.5,280,24,63,2,n177
17.0,0.25,17.0,0.25,280,4,57,3,n178
17.0,0.25,17.0,0.25,280,4,35,4,n179voice_overlap
17.0,1.0,17.0,1.0,280,16,35,7,n179
17.25,0.25,17.25,0.25,284,4,59,3,n180
17.25,0.5,17.25,0.5,284,8,47,4,n181
17.5,0.25,17.5,0.25,288,4,57,3,n182
17.75,0.25,17.75,0.25,292,4,59,3,n183
17.75,0.25,17.75,0.25,292,4,47,4,n184
18.0,0.25,18.0,0.25,296,4,57,3,n185
18.0,0.25,18.0,0.25,296,4,35,4,n186voice_overlap
18.0,1.0,18.0,1.0,296,16,35,7,n186
18.25,0.25,18.25,0.25,300,4,68,1,n187
18.25,0.25,18.25,0.25,300,4,59,3,n188
18.25,0.5,18.25,0.5,300,8,47,4,n189
18.5,0.25,18.5,0.25,304,4,68,1,n190
18.5,0.5,18.5,0.5,304,8,63,2,n191
18.5,0.25,18.5,0.25,304,4,57,3,n192
18.75,0.25,18.75,0.25,308,4,66,1,n193
18.75,0.25,18.75,0.25,308,4,59,3,n194
18.75,0.25,18.75,0.25,308,4,47,4,n195
19.0,1.25,19.0,1.25,312,20,68,1,n196
19.0,1.0,19.0,1.0,312,16,64,2,n197
19.0,0.25,19.0,0.25,312,4,56,3,n198
19.0,0.25,19.0,0.25,312,4,40,4,n199voice_overlap
19.0,1.0,19.0,1.0,312,16,40,7,n199
19.25,0.25,19.25,0.25,316,4,59,3,n200
19.25,0.5,19.25,0.5,316,8,47,4,n201
19.5,0.25,19.5,0.25,320,4,56,3,n202
19.75,0.25,19.75,0.25,324,4,59,3,n203
19.75,0.25,19.75,0.25,324,4,47,4,n204
20.0,0.25,20.0,0.25,328,4,56,3,n205
20.0,0.25,20.0,0.25,328,4,40,4,n206voice_overlap
20.0,1.0,20.0,1.0,328,16,40,7,n206
20.25,0.25,20.25,0.25,332,4,69,1,n207
20.25,0.25,20.25,0.25,332,4,64,3,n208
20.25,0.5,20.25,0.5,332,8,47,4,n209
20.5,0.25,20.5,0.25,336,4,69,1,n210
20.5,0.25,20.5,0.25,336,4,59,3,n211
20.75,0.25,20.75,0.25,340,4,68,1,n212
20.75,0.25,20.75,0.25,340,4,64,3,n213
20.75,0.25,20.75,0.25,340,4,47,4,n214
21.0,0.75,21.0,0.75,344,12,73,1,n215
21.0,0.25,21.0,0.25,344,4,63,3,n216
21.0,0.25,21.0,0.25,344,4,35,4,n217voice_overlap
21.0,1.0,21.0,1.0,344,16,35,7,n217
21.25,0.25,21.25,0.25,348,4,69,3,n218
21.25,0.5,21.25,0.5,348,8,47,4,n219
21.5,0.25,21.5,0.25,352,4,59,3,n220
21.75,0.25,21.75,0.25,356,4,71,1,n221
21.75,0.25,21.75,0.25,356,4,63,3,n222
21.75,0.25,21.75,0.25,356,4,47,4,n223
22.0,0.25,22.0,0.25,360,4,69,1,n224
22.0,0.25,22.0,0.25,360,4,59,3,n225
22.0,0.25,22.0,0.25,360,4,40,4,n226voice_overlap
22.0,1.0,22.0,1.0,360,16,40,7,n226
22.25,0.25,22.25,0.25,364,4,68,1,n227
22.25,0.25,22.25,0.25,364,4,64,3,n228
22.25,0.5,22.25,0.5,364,8,47,4,n229
22.5,0.25,22.5,0.25,368,4,63,1,n230
22.5,0.25,22.5,0.25,368,4,56,3,n231
22.75,0.25,22.75,0.25,372,4,64,1,n232
22.75,0.25,22.75,0.25,372,4,59,3,n233
22.75,0.25,22.75,0.25,372,4,47,4,n234
23.0,1.25,23.0,1.25,376,20,66,1,n235
23.0,0.25,23.0,0.25,376,4,61,2,n236
23.0,0.25,23.0,0.25,376,4,57,3,n237
23.0,0.25,23.0,0.25,376,4,35,4,n238voice_overlap
23.0,1.0,23.0,1.0,376,16,35,7,n238
23.25,0.25,23.25,0.25,380,4,63,2,n239
23.25,0.25,23.25,0.25,380,4,59,3,n240
23.25,0.5,23.25,0.5,380,8,47,4,n241
23.5,0.25,23.5,0.25,384,4,61,2,n242
23.5,0.25,23.5,0.25,384,4,57,3,n243
23.75,0.25,23.75,0.25,388,4,63,2,n244
23.75,0.25,23.75,0.25,388,4,59,3,n245
23.75,0.25,23.75,0.25,388,4,47,4,n246
24.0,0.25,24.0,0.25,392,4,61,2,n247
24.0,0.25,24.0,0.25,392,4,57,3,n248
24.0,0.25,24.0,0.25,392,4,35,4,n249voice_overlap
24.0,1.0,24.0,1.0,392,16,35,7,n249
24.25,0.25,24.25,0.25,396,4,68,1,n250
24.25,0.25,24.25,0.25,396,4,63,2,n251
24.25,0.25,24.25,0.25,396,4,59,3,n252
24.25,0.5,24.25,0.5,396,8,47,4,n253
24.5,0.25,24.5,0.25,400,4,68,1,n254
24.5,0.25,24.5,0.25,400,4,61,2,n255
24.5,0.25,24.5,0.25,400,4,57,3,n256
24.75,0.25,24.75,0.25,404,4,66,1,n257
24.75,0.25,24.75,0.25,404,4,63,2,n258
24.75,0.25,24.75,0.25,404,4,59,3,n259
24.75,0.25,24.75,0.25,404,4,47,4,n260
25.0,1.0,25.0,1.0,408,16,64,1,n261
25.0,0.25,25.0,0.25,408,4,56,3,n262
25.0,0.25,25.0,0.25,408,4,40,4,n263voice_overlap
25.0,1.0,25.0,1.0,408,16,40,7,n263
25.25,0.25,25.25,0.25,412,4,59,3,n264
25.25,0.5,25.25,0.5,412,8,47,4,n265
25.5,0.25,25.5,0.25,416,4,56,3,n266
25.75,0.25,25.75,0.25,420,4,59,3,n267
25.75,0.25,25.75,0.25,420,4,47,4,n268
26.0,0.25,26.0,0.25,424,4,71,1,n269
26.0,0.25,26.0,0.25,424,4,66,2,n270
26.0,0.25,26.0,0.25,424,4,62,3,n271
26.0,0.25,26.0,0.25,424,4,40,4,n272voice_overlap
26.0,1.0,26.0,1.0,424,16,40,7,n272
26.25,0.25,26.25,0.25,428,4,73,1,n273
26.25,0.25,26.25,0.25,428,4,68,2,n274
26.25,0.25,26.25,0.25,428,4,64,3,n275
26.25,0.5,26.25,0.5,428,8,52,4,n276
26.5,0.25,26.5,0.25,432,4,73,1,n277
26.5,0.25,26.5,0.25,432,4,66,2,n278
26.5,0.25,26.5,0.25,432,4,62,3,n279
26.75,0.25,26.75,0.25,436,4,71,1,n280
26.75,0.25,26.75,0.25,436,4,68,2,n281
26.75,0.25,26.75,0.25,436,4,64,3,n282
26.75,0.25,26.75,0.25,436,4,52,4,n283
27.0,0.25,27.0,0.25,440,4,69,1,n284
27.0,0.25,27.0,0.25,440,4,61,3,n285
27.0,0.25,27.0,0.25,440,4,45,4,n286voice_overlap
27.0,1.0,27.0,1.0,440,16,45,7,n286
27.25,0.25,27.25,0.25,444,4,71,1,n287
27.25,0.25,27.25,0.25,444,4,64,3,n288
27.25,0.5,27.25,0.5,444,8,52,4,n289
27.5,0.25,27.5,0.25,448,4,68,1,n290
27.5,0.25,27.5,0.25,448,4,61,3,n291
27.75,0.25,27.75,0.25,452,4,69,1,n292
27.75,0.25,27.75,0.25,452,4,64,3,n293
27.75,0.25,27.75,0.25,452,4,52,4,n294
28.0,0.25,28.0,0.25,456,4,75,1,n295
28.0,0.5,28.0,0.5,456,8,72,2,n296
28.0,0.25,28.0,0.25,456,4,66,3,n297
28.0,0.25,28.0,0.25,456,4,44,4,n298voice_overlap
28.0,1.0,28.0,1.0,456,16,44,7,n298
28.25,0.25,28.25,0.25,460,4,76,1,n299
28.25,0.25,28.25,0.25,460,4,68,3,n300
28.25,0.5,28.25,0.5,460,8,56,4,n301
28.5,0.25,28.5,0.25,464,4,76,1,n302
28.5,0.25,28.5,0.25,464,4,70,2,n303
28.5,0.25,28.5,0.25,464,4,66,3,n304
28.75,0.25,28.75,0.25,468,4,75,1,n305
28.75,0.25,28.75,0.25,468,4,72,2,n306
28.75,0.25,28.75,0.25,468,4,68,3,n307
28.75,0.25,28.75,0.25,468,4,56,4,n308
29.0,0.25,29.0,0.25,472,4,73,1,n309
29.0,0.25,29.0,0.25,472,4,64,3,n310
29.0,0.25,29.0,0.25,472,4,49,4,n311voice_overlap
29.0,1.0,29.0,1.0,472,16,49,7,n311
29.25,0.25,29.25,0.25,476,4,75,1,n312
29.25,0.25,29.25,0.25,476,4,68,3,n313
29.25,0.5,29.25,0.5,476,8,56,4,n314
29.5,0.25,29.5,0.25,480,4,72,1,n315
29.5,0.25,29.5,0.25,480,4,64,3,n316
29.75,0.25,29.75,0.25,484,4,73,1,n317
29.75,0.25,29.75,0.25,484,4,68,3,n318
29.75,0.25,29.75,0.25,484,4,56,4,n319
30.0,0.25,30.0,0.25,488,4,76,1,n320
30.0,0.25,30.0,0.25,488,4,64,2,n321
30.0,0.25,30.0,0.25,488,4,70,2,n322
30.0,0.25,30.0,0.25,488,4,58,4,n323
30.0,0.25,30.0,0.25,488,4,54,4,n324
30.0,0.25,30.0,0.25,488,4,52,4,n325
30.0,0.25,30.0,0.25,488,4,49,7,n326
30.25,0.25,30.25,0.25,492,4,78,1,n327
30.25,0.25,30.25,0.25,492,4,70,2,n328
30.25,0.25,30.25,0.25,492,4,66,2,n329
30.25,0.25,30.25,0.25,492,4,58,4,n330
30.25,0.25,30.25,0.25,492,4,54,4,n331
30.25,0.25,30.25,0.25,492,4,52,4,n332
30.25,0.25,30.25,0.25,492,4,49,7,n333
30.5,0.25,30.5,0.25,496,4,75,1,n334
30.5,0.25,30.5,0.25,496,4,70,2,n335
30.5,0.25,30.5,0.25,496,4,63,2,n336
30.5,0.25,30.5,0.25,496,4,58,4,n337
30.5,0.25,30.5,0.25,496,4,54,4,n338
30.5,0.25,30.5,0.25,496,4,52,4,n339
30.5,0.25,30.5,0.25,496,4,49,7,n340
30.75,0.25,30.75,0.25,500,4,76,1,n341
30.75,0.25,30.75,0.25,500,4,70,2,n342
30.75,0.25,30.75,0.25,500,4,64,2,n343
30.75,0.25,30.75,0.25,500,4,58,4,n344
30.75,0.25,30.75,0.25,500,4,54,4,n345
30.75,0.25,30.75,0.25,500,4,52,4,n346
30.75,0.25,30.75,0.25,500,4,49,7,n347
31.0,0.25,31.0,0.25,504,4,78,1,n348
31.0,0.25,31.0,0.25,504,4,66,2,n349
31.0,0.25,31.0,0.25,504,4,70,2,n350
31.0,0.25,31.0,0.25,504,4,58,4,n351
31.0,0.25,31.0,0.25,504,4,54,4,n352
31.0,0.25,31.0,0.25,504,4,52,4,n353
31.0,0.25,31.0,0.25,504,4,48,7,n354
31.25,0.25,31.25,0.25,508,4,80,1,n355
31.25,0.25,31.25,0.25,508,4,70,2,n356
31.25,0.25,31.25,0.25,508,4,68,2,n357
31.25,0.25,31.25,0.25,508,4,58,4,n358
31.25,0.25,31.25,0.25,508,4,54,4,n359
31.25,0.25,31.25,0.25,508,4,52,4,n360
31.25,0.25,31.25,0.25,508,4,48,7,n361
31.5,0.25,31.5,0.25,512,4,76,1,n362
31.5,0.25,31.5,0.25,512,4,70,2,n363
31.5,0.25,31.5,0.25,512,4,64,2,n364
31.5,0.25,31.5,0.25,512,4,58,4,n365
31.5,0.25,31.5,0.25,512,4,54,4,n367
31.5,0.25,31.5,0.25,512,4,52,4,n368
31.5,0.25,31.5,0.25,512,4,48,7,n366
31.75,0.25,31.75,0.25,516,4,78,1,n369
31.75,0.25,31.75,0.25,516,4,70,2,n370
31.75,0.25,31.75,0.25,516,4,66,2,n371
31.75,0.25,31.75,0.25,516,4,58,4,n372
31.75,0.25,31.75,0.25,516,4,54,4,n373
31.75,0.25,31.75,0.25,516,4,52,4,n374
31.75,0.25,31.75,0.25,516,4,48,7,n375
32.0,1.25,32.0,1.25,520,20,80,1,n376
32.0,1.0,32.0,1.0,520,16,76,2,n377
32.0,0.25,32.0,0.25,520,4,68,3,n378
32.0,2.0,32.0,2.0,520,32,59,4,n379
32.0,2.0,32.0,2.0,520,32,56,4,n380
32.0,2.0,32.0,2.0,520,32,52,4,n381
32.0,2.0,32.0,2.0,520,32,47,7,n382
32.25,0.25,32.25,0.25,524,4,71,3,n383
32.5,0.25,32.5,0.25,528,4,68,3,n384
32.75,0.25,32.75,0.25,532,4,71,3,n385
33.0,0.25,33.0,0.25,536,4,68,3,n386
33.25,0.25,33.25,0.25,540,4,78,1,n387
33.25,0.25,33.25,0.25,540,4,71,3,n388
33.5,0.25,33.5,0.25,544,4,76,1,n389
33.5,0.25,33.5,0.25,544,4,68,3,n390
33.75,0.25,33.75,0.25,548,4,73,1,n391
33.75,0.25,33.75,0.25,548,4,71,3,n392
34.0,1.0,34.0,1.0,552,16,75,1,n393
34.0,0.25,34.0,0.25,552,4,63,3,n394
34.0,0.25,34.0,0.25,552,4,54,4,n395
34.25,0.25,34.25,0.25,556,4,66,3,n396
34.25,0.25,34.25,0.25,556,4,59,4,n397
34.5,0.25,34.5,0.25,560,4,63,3,n398
34.5,0.25,34.5,0.25,560,4,47,4,n399
34.75,0.25,34.75,0.25,564,4,66,3,n400
34.75,0.25,34.75,0.25,564,4,59,4,n401
35.0,0.25,35.0,0.25,568,4,76,1,n402
35.0,0.25,35.0,0.25,568,4,64,3,n403
35.0,0.25,35.0,0.25,568,4,49,4,n404
35.25,0.25,35.25,0.25,572,4,75,1,n405
35.25,0.25,35.25,0.25,572,4,68,3,n406
35.25,0.25,35.25,0.25,572,4,56,4,n407
35.5,0.25,35.5,0.25,576,4,73,1,n408
35.5,0.25,35.5,0.25,576,4,64,3,n409
35.5,0.25,35.5,0.25,576,4,44,4,n410
35.75,0.25,35.75,0.25,580,4,68,1,n411
35.75,0.25,35.75,0.25,580,4,68,3,n411voice_overlap
35.75,0.25,35.75,0.25,580,4,56,4,n412
36.0,1.0,36.0,1.0,584,16,71,1,n413
36.0,0.25,36.0,0.25,584,4,59,3,n414
36.0,0.25,36.0,0.25,584,4,51,4,n415
36.25,0.25,36.25,0.25,588,4,63,3,n416
36.25,0.25,36.25,0.25,588,4,56,4,n417
36.5,0.25,36.5,0.25,592,4,59,3,n418
36.5,0.25,36.5,0.25,592,4,44,4,n419
36.75,0.25,36.75,0.25,596,4,63,3,n420
36.75,0.25,36.75,0.25,596,4,56,4,n421
37.0,0.25,37.0,0.25,600,4,73,1,n422
37.0,0.25,37.0,0.25,600,4,61,3,n423
37.0,0.25,37.0,0.25,600,4,45,4,n424
37.25,0.25,37.25,0.25,604,4,71,1,n425
37.25,0.25,37.25,0.25,604,4,64,3,n426
37.25,0.25,37.25,0.25,604,4,52,4,n427
37.5,0.25,37.5,0.25,608,4,69,1,n428
37.5,0.25,37.5,0.25,608,4,61,3,n429
37.5,0.25,37.5,0.25,608,4,40,4,n430
37.75,0.25,37.75,0.25,612,4,64,1,n431
37.75,0.25,37.75,0.25,612,4,64,3,n431voice_overlap
37.75,0.25,37.75,0.25,612,4,52,4,n432
38.0,2.0,38.0,2.0,616,32,68,1,n433
38.0,0.25,38.0,0.25,616,4,56,3,n434
38.0,0.25,38.0,0.25,616,4,47,4,n435
38.25,0.25,38.25,0.25,620,4,59,3,n436
38.25,0.25,38.25,0.25,620,4,52,4,n437
38.5,0.25,38.5,0.25,624,4,56,3,n438
38.5,0.25,38.5,0.25,624,4,40,4,n439
38.75,0.25,38.75,0.25,628,4,59,3,n440
38.75,0.25,38.75,0.25,628,4,52,4,n441
39.0,0.25,39.0,0.25,632,4,56,3,n442
39.0,0.25,39.0,0.25,632,4,47,4,n443
39.25,0.25,39.25,0.25,636,4,59,3,n444
39.25,0.25,39.25,0.25,636,4,52,4,n445
39.5,0.25,39.5,0.25,640,4,56,3,n446
39.5,1.5,39.5,1.5,640,24,40,5,n447
39.75,0.25,39.75,0.25,644,4,59,3,n448
39.75,1.25,39.75,1.25,644,20,47,4,n449
40.0,1.0,40.0,1.0,648,16,64,1,n452
40.0,1.0,40.0,1.0,648,16,56,3,n453
40.0,1.0,40.0,1.0,648,16,52,4,n454
40.0,0.0,40.0,0.0,648,0,68,1,n450
40.0,0.0,40.0,0.0,648,0,66,1,n451
